year,month,day,tmax,tmin,precip,snow,snowcover
2016,1,1,39,3,0,0,3
2016,1,2,46,15,0,0,3
2016,1,3,50,19,0,0,3
2016,1,4,45,21,0,0,2
2016,1,5,51,23,0,0,2
2016,1,6,47,24,0,0,2
2016,1,7,42,27,0,0,2
2016,1,8,35,22,0.23,2.5,4
2016,1,9,32,11,-999,-999,3
2016,1,10,33,7,0,0,3
2016,1,11,38,11,0,0,3
2016,1,12,51,19,0,0,2
2016,1,13,52,26,0,0,2
2016,1,14,50,37,0,0,2
2016,1,15,39,23,0,0,1
2016,1,16,39,13,-999,-999,1
2016,1,17,40,16,0,0,1
2016,1,18,54,22,0,0,1
2016,1,19,48,31,0.04,0.6,1
2016,1,20,51,24,0,0,-999
2016,1,21,45,23,0,0,-999
2016,1,22,52,21,0,0,-999
2016,1,23,62,29,0,0,-999
2016,1,24,47,26,0,0,-999
2016,1,25,40,25,-999,-999,-999
2016,1,26,42,15,-999,-999,-999
2016,1,27,56,23,0,0,-999
2016,1,28,63,26,0,0,-999
2016,1,29,57,35,0,0,-999
2016,1,30,63,33,0.02,0.2,-999
2016,1,31,35,21,0.08,0.8,-999
2016,2,1,35,24,0.4,5.4,5
2016,2,2,28,19,0.54,11.2,14
2016,2,3,31,6,0,0,13
2016,2,4,37,12,0,0,9
2016,2,5,42,20,0,0,7
2016,2,6,53,17,0,0,5
2016,2,7,48,29,0,0,5
2016,2,8,48,16,0,0,4
2016,2,9,57,28,0,0,3
2016,2,10,69,35,0,0,1
2016,2,11,65,40,0,0,-999
2016,2,12,57,30,0,0,-999
2016,2,13,67,27,0,0,-999
2016,2,14,57,30,0,0,-999
2016,2,15,58,33,0,0,0
2016,2,16,62,29,0,0,0
2016,2,17,62,32,0,0,0
2016,2,18,73,37,0,0,0
2016,2,19,68,39,0.01,0,0
2016,2,20,64,36,0,0,0
2016,2,21,54,28,0,0,0
2016,2,22,47,25,0,0,0
2016,2,23,42,27,0.49,5.2,2
2016,2,24,51,20,0,0,1
2016,2,25,48,17,0,0,-999
2016,2,26,62,27,0,0,-999
2016,2,27,68,31,0,0,0
2016,2,28,63,39,0,0,0
2016,2,29,61,39,-999,0,0
2016,3,1,57,26,-999,0,0
2016,3,2,59,41,-999,0,0
2016,3,3,63,29,0,0,0
2016,3,4,60,37,0,0,0
2016,3,5,64,31,0,0,0
2016,3,6,68,42,0,0,0
2016,3,7,58,35,0.01,-999,0
2016,3,8,48,27,0,0,0
2016,3,9,56,26,-999,0,0
2016,3,10,68,27,0,0,0
2016,3,11,71,35,0,0,0
2016,3,12,69,36,0,0,0
2016,3,13,66,46,0,0,0
2016,3,14,62,43,-999,0,0
2016,3,15,47,29,-999,0,0
2016,3,16,47,25,0,0,0
2016,3,17,40,28,0.32,3.4,3
2016,3,18,30,21,0.85,10.5,10
2016,3,19,39,15,0.05,1.1,6
2016,3,20,54,14,0,0,4
2016,3,21,72,33,0,0,-999
2016,3,22,70,44,0,0,0
2016,3,23,64,31,2.4,16.4,12
2016,3,24,51,17,0,0,9
2016,3,25,49,32,0,0,5
2016,3,26,39,24,0.06,0.5,5
2016,3,27,53,21,0,0,3
2016,3,28,60,27,0,0,1
2016,3,29,58,33,0.04,0,-999
2016,3,30,49,30,0.1,0.6,-999
2016,3,31,43,25,0.01,-999,-999
2016,4,1,51,22,0,0,0
2016,4,2,64,32,0,0,0
2016,4,3,69,37,0,0,0
2016,4,4,73,43,0,0,0
2016,4,5,67,45,0,0,0
2016,4,6,71,38,0,0,0
2016,4,7,66,38,0,0,0
2016,4,8,66,34,0,0,0
2016,4,9,75,34,0,0,0
2016,4,10,67,54,0,0,0
2016,4,11,56,38,0.2,0,0
2016,4,12,69,36,0,0,0
2016,4,13,71,40,0,0,0
2016,4,14,76,44,0,0,0
2016,4,15,66,40,0.1,0,0
2016,4,16,41,32,1.25,6.5,6
2016,4,17,39,30,0.71,11.8,7
2016,4,18,44,31,0.01,0.1,3
2016,4,19,50,32,-999,0,-999
2016,4,20,58,33,0,0,0
2016,4,21,65,37,0,0,0
2016,4,22,77,34,0,0,0
2016,4,23,78,45,-999,0,0
2016,4,24,65,46,-999,0,0
2016,4,25,68,38,0,0,0
2016,4,26,64,40,0.11,0,0
2016,4,27,55,30,0.02,0.3,0
2016,4,28,53,35,0.06,-999,0
2016,4,29,38,32,0.53,1.1,-999
2016,4,30,38,31,0.35,1.6,-999
2016,5,1,42,31,0.1,1,-999
2016,5,2,60,27,0,0,0
2016,5,3,67,35,0,0,0
2016,5,4,74,40,0,0,0
2016,5,5,80,43,0,0,0
2016,5,6,78,47,0.05,0,0
2016,5,7,69,43,0.63,0,0
2016,5,8,58,35,0.01,0,0
2016,5,9,67,37,0.06,0,0
2016,5,10,67,50,0,0,0
2016,5,11,61,38,0,0,0
2016,5,12,72,34,0,0,0
2016,5,13,73,49,0,0,0
2016,5,14,57,39,0.12,0,0
2016,5,15,52,38,0.12,0,0
2016,5,16,50,41,0.58,0,0
2016,5,17,45,36,0.14,0,0
2016,5,18,65,40,-999,0,0
2016,5,19,74,40,0,0,0
2016,5,20,78,46,0,0,0
2016,5,21,79,45,0,0,0
2016,5,22,73,43,0,0,0
2016,5,23,69,43,-999,0,0
2016,5,24,72,40,-999,0,0
2016,5,25,72,42,0,0,0
2016,5,26,68,46,-999,0,0
2016,5,27,62,45,0.06,0,0
2016,5,28,72,40,0.06,0,0
2016,5,29,78,44,0.08,0,0
2016,5,30,78,44,-999,0,0
2016,5,31,70,49,0,0,0
2016,6,1,72,48,1.06,0,0
2016,6,2,82,46,0,0,0
2016,6,3,78,56,0,0,0
2016,6,4,78,51,0,0,0
2016,6,5,83,50,0.01,0,0
2016,6,6,83,53,0.06,0,0
2016,6,7,79,51,-999,0,0
2016,6,8,83,53,-999,0,0
2016,6,9,89,55,-999,0,0
2016,6,10,91,56,0.3,0,0
2016,6,11,92,55,0,0,0
2016,6,12,85,58,0.03,0,0
2016,6,13,73,52,0.4,0,0
2016,6,14,81,49,0,0,0
2016,6,15,89,52,0,0,0
2016,6,16,91,50,0,0,0
2016,6,17,89,56,0,0,0
2016,6,18,91,58,0,0,0
2016,6,19,97,58,0,0,0
2016,6,20,90,57,0,0,0
2016,6,21,99,56,0,0,0
2016,6,22,94,66,0.01,0,0
2016,6,23,89,56,0.08,0,0
2016,6,24,95,57,0.11,0,0
2016,6,25,84,60,0.03,0,0
2016,6,26,89,53,0,0,0
2016,6,27,90,54,0,0,0
2016,6,28,90,60,0.27,0,0
2016,6,29,87,51,-999,0,0
2016,6,30,79,58,0.01,0,0
2016,7,1,76,57,0.07,0,0
2016,7,2,78,59,0.02,0,0
2016,7,3,88,56,0.08,0,0
2016,7,4,91,61,0.01,0,0
2016,7,5,91,60,-999,0,0
2016,7,6,94,53,0,0,0
2016,7,7,91,58,0,0,0
2016,7,8,92,55,-999,0,0
2016,7,9,96,54,0,0,0
2016,7,10,99,63,0,0,0
2016,7,11,88,62,0,0,0
2016,7,12,91,54,0,0,0
2016,7,13,90,53,0,0,0
2016,7,14,84,55,0,0,0
2016,7,15,89,54,0.07,0,0
2016,7,16,90,53,0,0,0
2016,7,17,89,60,-999,0,0
2016,7,18,89,57,0.12,0,0
2016,7,19,91,60,0.01,0,0
2016,7,20,95,61,0.02,0,0
2016,7,21,95,61,-999,0,0
2016,7,22,94,64,-999,0,0
2016,7,23,95,62,0.16,0,0
2016,7,24,89,60,0.04,0,0
2016,7,25,87,53,0,0,0
2016,7,26,90,56,0,0,0
2016,7,27,90,55,0,0,0
2016,7,28,90,56,0,0,0
2016,7,29,85,64,0,0,0
2016,7,30,92,56,0,0,0
2016,7,31,93,61,0.01,0,0
2016,8,1,95,57,0,0,0
2016,8,2,92,61,0,0,0
2016,8,3,95,56,0.14,0,0
2016,8,4,88,64,-999,0,0
2016,8,5,74,55,0.07,0,0
2016,8,6,81,56,-999,0,0
2016,8,7,89,55,-999,0,0
2016,8,8,94,60,0,0,0
2016,8,9,95,57,-999,0,0
2016,8,10,91,58,0.03,0,0
2016,8,11,88,60,-999,0,0
2016,8,12,82,52,0,0,0
2016,8,13,88,51,0,0,0
2016,8,14,91,50,0,0,0
2016,8,15,90,57,0,0,0
2016,8,16,88,53,0,0,0
2016,8,17,90,54,0.28,0,0
2016,8,18,86,65,0.01,0,0
2016,8,19,81,51,0.28,0,0
2016,8,20,76,43,0,0,0
2016,8,21,90,46,0,0,0
2016,8,22,90,55,0,0,0
2016,8,23,86,63,0,0,0
2016,8,24,79,61,0.02,0,0
2016,8,25,71,46,0.2,0,0
2016,8,26,77,52,0,0,0
2016,8,27,82,47,0,0,0
2016,8,28,86,56,0,0,0
2016,8,29,84,61,0,0,0
2016,8,30,81,51,0.03,0,0
2016,8,31,78,51,0,0,0
2016,9,1,85,51,0,0,0
2016,9,2,85,58,0.03,0,0
2016,9,3,88,52,0.03,0,0
2016,9,4,86,50,0.04,0,0
2016,9,5,89,50,0,0,0
2016,9,6,82,57,-999,0,0
2016,9,7,84,51,0,0,0
2016,9,8,91,48,0,0,0
2016,9,9,84,52,0,0,0
2016,9,10,81,39,0,0,0
2016,9,11,92,52,0,0,0
2016,9,12,83,57,0,0,0
2016,9,13,71,47,0.25,0,0
2016,9,14,73,50,0.07,0,0
2016,9,15,74,44,0.02,0,0
2016,9,16,73,39,0,0,0
2016,9,17,79,42,0,0,0
2016,9,18,90,51,0,0,0
2016,9,19,90,54,0,0,0
2016,9,20,85,55,0,0,0
2016,9,21,84,58,0,0,0
2016,9,22,74,51,0,0,0
2016,9,23,79,49,0,0,0
2016,9,24,69,38,-999,0,0
2016,9,25,69,40,0,0,0
2016,9,26,78,40,0,0,0
2016,9,27,82,43,0,0,0
2016,9,28,82,47,0,0,0
2016,9,29,81,43,0,0,0
2016,9,30,73,51,0.01,0,0
2016,10,1,80,47,0,0,0
2016,10,2,82,49,0,0,0
2016,10,3,80,46,0,0,0
2016,10,4,65,46,0,0,0
2016,10,5,70,35,0,0,0
2016,10,6,61,40,0.12,0,0
2016,10,7,67,29,0.07,0,0
2016,10,8,75,37,0,0,0
2016,10,9,77,38,0,0,0
2016,10,10,81,47,0,0,0
2016,10,11,78,52,0,0,0
2016,10,12,66,35,0.16,0,0
2016,10,13,80,38,0,0,0
2016,10,14,83,49,0,0,0
2016,10,15,84,61,0,0,0
2016,10,16,84,47,0,0,0
2016,10,17,78,39,0,0,0
2016,10,18,63,37,0,0,0
2016,10,19,59,35,0.03,0,0
2016,10,20,61,26,0,0,0
2016,10,21,76,37,0,0,0
2016,10,22,83,38,0,0,0
2016,10,23,72,43,0,0,0
2016,10,24,72,41,0,0,0
2016,10,25,72,48,0,0,0
2016,10,26,74,41,0,0,0
2016,10,27,82,43,0,0,0
2016,10,28,80,60,0,0,0
2016,10,29,77,55,0,0,0
2016,10,30,70,41,0,0,0
2016,10,31,78,52,0,0,0
2016,11,1,66,41,0,0,0
2016,11,2,63,42,-999,0,0
2016,11,3,71,32,0,0,0
2016,11,4,71,45,0,0,0
2016,11,5,68,39,0,0,0
2016,11,6,72,39,0,0,0
2016,11,7,65,40,0,0,0
2016,11,8,67,32,0,0,0
2016,11,9,72,32,0,0,0
2016,11,10,71,36,0,0,0
2016,11,11,61,32,0,0,0
2016,11,12,69,31,0,0,0
2016,11,13,68,41,-999,0,0
2016,11,14,72,36,0,0,0
2016,11,15,79,49,0,0,0
2016,11,16,80,56,0,0,0
2016,11,17,67,26,0.33,3,3
2016,11,18,37,16,0.1,1.4,1
2016,11,19,50,18,0,0,0
2016,11,20,71,28,0,0,0
2016,11,21,65,39,0,0,0
2016,11,22,52,35,0.04,0,0
2016,11,23,49,24,0,0,0
2016,11,24,51,28,0,0,0
2016,11,25,61,22,0,0,0
2016,11,26,61,33,0,0,0
2016,11,27,51,31,-999,-999,0
2016,11,28,46,28,0,0,0
2016,11,29,41,22,0,0,0
2016,11,30,43,15,0,0,0
2016,12,1,42,17,0,0,0
2016,12,2,32,19,0.01,0.1,-999
2016,12,3,43,16,-999,-999,0
2016,12,4,56,19,0,0,0
2016,12,5,54,31,0,0,0
2016,12,6,32,11,-999,-999,-999
2016,12,7,23,8,0.42,7.5,7
2016,12,8,20,-3,-999,-999,4
2016,12,9,48,6,0,0,3
2016,12,10,55,18,0,0,-999
2016,12,11,51,26,0.07,0.1,-999
2016,12,12,45,22,0,0,-999
2016,12,13,46,28,0,0,0
2016,12,14,45,13,0.01,0.1,-999
2016,12,15,65,13,0,0,0
2016,12,16,59,25,-999,-999,-999
2016,12,17,26,-7,0.4,5.2,5
2016,12,18,26,-10,0,0,4
2016,12,19,48,5,0,0,3
2016,12,20,60,31,0,0,1
2016,12,21,57,33,0,0,-999
2016,12,22,41,22,0,0,-999
2016,12,23,59,24,0,0,-999
2016,12,24,53,23,0,0,-999
2016,12,25,41,25,-999,-999,-999
2016,12,26,45,12,0,0,-999
2016,12,27,51,16,0,0,-999
2016,12,28,53,39,-999,-999,-999
2016,12,29,41,19,0,0,-999
2016,12,30,67,24,0,0,0
2016,12,31,50,22,0,0,0
2017,1,1,46,19,0,0,0
2017,1,2,49,21,0,0,0
2017,1,3,31,13,0.02,0.4,-999
2017,1,4,24,6,0.19,4.1,4
2017,1,5,8,2,0.72,9.7,10
2017,1,6,31,-7,0,0,8
2017,1,7,31,3,0,0,7
2017,1,8,56,10,0,0,5
2017,1,9,58,29,-999,0,-999
2017,1,10,52,32,0.05,0,-999
2017,1,11,53,26,0.01,0.2,-999
2017,1,12,43,24,0.01,0.1,-999
2017,1,13,42,18,0.01,0.1,-999
2017,1,14,42,22,0,0,-999
2017,1,15,38,23,-999,-999,0
2017,1,16,38,29,0.37,4,3
2017,1,17,48,19,0,0,1
2017,1,18,54,21,0,0,1
2017,1,19,55,27,0,0,-999
2017,1,20,48,31,0,0,-999
2017,1,21,42,20,0,0,-999
2017,1,22,48,24,0,0,-999
2017,1,23,51,27,0,0,-999
2017,1,24,45,23,0.03,-999,-999
2017,1,25,29,13,-999,0.1,-999
2017,1,26,32,9,0,0,-999
2017,1,27,44,9,0,0,-999
2017,1,28,50,19,0,0,-999
2017,1,29,61,31,0,0,-999
2017,1,30,61,41,0,0,0
2017,1,31,63,36,0,0,0
2017,2,1,57,23,0.01,-999,-999
2017,2,2,24,19,0.21,1.1,1
2017,2,3,29,13,-999,-999,1
2017,2,4,56,19,0,0,-999
2017,2,5,60,31,0,0,0
2017,2,6,61,35,0,0,0
2017,2,7,63,43,-999,0,0
2017,2,8,56,40,0,0,0
2017,2,9,68,54,0,0,0
2017,2,10,76,57,0,0,0
2017,2,11,66,44,-999,0,0
2017,2,12,50,31,0,0,0
2017,2,13,50,28,0,0,0
2017,2,14,51,23,0,0,0
2017,2,15,67,26,0,0,0
2017,2,16,73,37,0,0,0
2017,2,17,67,28,0,0,0
2017,2,18,64,35,0,0,0
2017,2,19,61,34,0,0,0
2017,2,20,62,33,-999,0,0
2017,2,21,70,33,0,0,0
2017,2,22,61,40,0,0,0
2017,2,23,51,21,0.41,5.8,5
2017,2,24,31,14,0.1,3,6
2017,2,25,35,10,-999,-999,4
2017,2,26,41,11,0,0,2
2017,2,27,49,14,0,0,1
2017,2,28,48,27,0,0,-999
2017,2,29,-998,-998,-998,-998,-998
2017,3,1,45,21,0,0,-999
2017,3,2,53,23,0,0,-999
2017,3,3,64,31,0,0,0
2017,3,4,70,33,0,0,0
2017,3,5,64,40,0,0,0
2017,3,6,57,29,-999,-999,0
2017,3,7,51,25,0,0,0
2017,3,8,66,36,0,0,0
2017,3,9,71,41,0,0,0
2017,3,10,62,23,0,0,0
2017,3,11,56,37,-999,0,0
2017,3,12,62,32,0,0,0
2017,3,13,58,26,0,0,0
2017,3,14,72,42,0,0,0
2017,3,15,78,38,0,0,0
2017,3,16,77,50,0,0,0
2017,3,17,70,41,0,0,0
2017,3,18,80,36,0,0,0
2017,3,19,78,53,0,0,0
2017,3,20,77,52,0,0,0
2017,3,21,69,36,-999,0,0
2017,3,22,69,33,0,0,0
2017,3,23,75,43,0,0,0
2017,3,24,62,37,0.1,0,0
2017,3,25,63,30,0,0,0
2017,3,26,62,39,0.21,0,0
2017,3,27,61,32,0,0,0
2017,3,28,58,41,0.57,0,0
2017,3,29,58,35,0.21,0,0
2017,3,30,66,32,0,0,0
2017,3,31,60,35,0.36,-999,0
2017,4,1,41,31,0.32,0.1,0
2017,4,2,63,30,0,0,0
2017,4,3,58,29,0.01,0,0
2017,4,4,54,30,0.91,8.2,5
2017,4,5,55,21,0.34,3.3,2
2017,4,6,65,33,0,0,0
2017,4,7,75,39,0,0,0
2017,4,8,74,39,0,0,0
2017,4,9,70,39,0,0,0
2017,4,10,57,27,0,0,0
2017,4,11,67,29,0,0,0
2017,4,12,73,36,0,0,0
2017,4,13,77,37,0,0,0
2017,4,14,77,41,0,0,0
2017,4,15,73,39,0,0,0
2017,4,16,70,36,0,0,0
2017,4,17,76,36,0,0,0
2017,4,18,77,42,0,0,0
2017,4,19,72,43,0,0,0
2017,4,20,62,35,0.03,0,0
2017,4,21,52,39,0.36,0,0
2017,4,22,57,36,0.06,0,0
2017,4,23,74,34,0,0,0
2017,4,24,69,46,-999,0,0
2017,4,25,59,36,0.1,0,0
2017,4,26,62,27,0.01,0,0
2017,4,27,53,34,0.18,0,0
2017,4,28,53,31,0.01,-999,0
2017,4,29,37,27,0.8,7.5,6
2017,4,30,58,21,0.02,0.3,-999
2017,5,1,64,36,0,0,0
2017,5,2,63,42,-999,0,0
2017,5,3,57,35,0.16,-999,0
2017,5,4,72,32,0,0,0
2017,5,5,78,42,0,0,0
2017,5,6,85,44,0,0,0
2017,5,7,79,54,0.05,0,0
2017,5,8,71,46,0.01,0,0
2017,5,9,62,46,0.65,0,0
2017,5,10,62,49,0.28,0,0
2017,5,11,64,45,0.52,0,0
2017,5,12,78,41,0,0,0
2017,5,13,83,43,0,0,0
2017,5,14,82,46,0,0,0
2017,5,15,77,46,0,0,0
2017,5,16,71,49,0.04,0,0
2017,5,17,73,38,0.01,0,0
2017,5,18,60,31,3.11,5.3,5
2017,5,19,43,32,0.28,0.8,3
2017,5,20,63,30,0,0,-999
2017,5,21,67,35,-999,0,0
2017,5,22,69,38,0.54,0,0
2017,5,23,65,35,0.16,0,0
2017,5,24,82,37,0,0,0
2017,5,25,74,56,-999,0,0
2017,5,26,67,44,0.27,0,0
2017,5,27,65,46,0.18,0,0
2017,5,28,72,37,0,0,0
2017,5,29,68,43,0.02,0,0
2017,5,30,74,42,0,0,0
2017,5,31,80,44,0.01,0,0
2017,6,1,79,47,0.01,0,0
2017,6,2,77,49,0.05,0,0
2017,6,3,77,47,0,0,0
2017,6,4,81,47,0,0,0
2017,6,5,83,50,0,0,0
2017,6,6,78,52,0,0,0
2017,6,7,81,50,0.01,0,0
2017,6,8,81,49,0.02,0,0
2017,6,9,93,50,-999,0,0
2017,6,10,91,61,0,0,0
2017,6,11,81,58,0,0,0
2017,6,12,88,56,0,0,0
2017,6,13,88,50,0,0,0
2017,6,14,86,51,0,0,0
2017,6,15,89,51,0,0,0
2017,6,16,92,54,0,0,0
2017,6,17,90,63,0,0,0
2017,6,18,85,53,0,0,0
2017,6,19,85,52,0,0,0
2017,6,20,97,53,0,0,0
2017,6,21,98,63,0.07,0,0
2017,6,22,93,69,-999,0,0
2017,6,23,75,45,0.23,0,0
2017,6,24,76,44,0,0,0
2017,6,25,73,49,0,0,0
2017,6,26,86,49,0,0,0
2017,6,27,95,52,0,0,0
2017,6,28,91,55,0,0,0
2017,6,29,83,53,0.01,0,0
2017,6,30,77,51,0.05,0,0
2017,7,1,87,49,0,0,0
2017,7,2,91,53,-999,0,0
2017,7,3,90,55,-999,0,0
2017,7,4,92,55,-999,0,0
2017,7,5,96,55,0,0,0
2017,7,6,97,58,0,0,0
2017,7,7,89,61,0.01,0,0
2017,7,8,88,57,-999,0,0
2017,7,9,94,57,0,0,0
2017,7,10,93,60,-999,0,0
2017,7,11,94,61,0,0,0
2017,7,12,85,68,-999,0,0
2017,7,13,87,53,0.02,0,0
2017,7,14,90,57,0,0,0
2017,7,15,86,58,-999,0,0
2017,7,16,87,55,0,0,0
2017,7,17,93,57,-999,0,0
2017,7,18,91,61,-999,0,0
2017,7,19,100,61,0.01,0,0
2017,7,20,89,61,-999,0,0
2017,7,21,95,61,0.21,0,0
2017,7,22,88,57,0.07,0,0
2017,7,23,91,57,0,0,0
